episode,reward,mean reward,score,epsilon,epoch steps,total steps
200,-1.8026370236866143,-0.29,-10.285360681593012,0.7017556246294322,35,7968
201,2.064562657899401,-0.34,-11.924238760202144,0.7009956864508321,35,8003
202,1.0013224242235665,0.17,5.853365110169783,0.7002366343497946,35,8038
203,-0.7641109841781883,0.03,0.9765283126539686,0.6994784672931653,35,8073
204,1.053738487890044,-0.61,-21.20229196966325,0.6987211842489947,35,8108
205,-0.6411083394878219,-0.0,-0.10964927349012044,0.697964784186536,35,8143
206,-1.883651447233845,-1.05,-36.90024445377493,0.6972092660762447,35,8178
207,2.0597951045516183,-0.32,-11.200966248952241,0.6964546288897765,35,8213
208,-1.3969869319590131,0.24,8.32015163406205,0.6957008715999865,35,8248
209,1.1038658433135637,-0.4,-13.85219152191737,0.6949479931809269,35,8283
210,-1.7129564999502094,-0.77,-27.11785448206102,0.6941959926078465,35,8318
211,-4.559388322822919,-0.35,-12.10869525343189,0.6934448688571888,35,8353
212,-2.5635049580506433,-0.28,-9.646689703990248,0.6926946209065907,35,8388
213,0.4851950689324198,-0.15,-5.181201092514343,0.6919452477348815,35,8423
214,-2.9977207176987477,0.1,3.6273128505010135,0.691196748322081,35,8458
215,0.7752105943654968,0.15,5.322434587407493,0.6904491216493979,35,8493
216,0.7972891846404195,-0.73,-25.61361979637877,0.6897023666992291,35,8528
217,0.03317134817577738,-0.45,-15.717405044207759,0.6889564824551584,35,8563
218,-3.225063763022405,-0.2,-7.12227585829806,0.6882114679019541,35,8598
219,-0.17341179976250487,0.3,10.646227046481005,0.6874673220255684,35,8633
220,-0.1582591408242422,-0.43,-15.15202284346308,0.6867240438131362,35,8668
221,-1.5128623475250578,-0.33,-11.653015585883601,0.685981632252973,35,8703
222,-2.957189573819214,-0.57,-19.94652919607494,0.6852400863345741,35,8738
223,-3.1262469060204765,-0.36,-12.544893841846061,0.6844994050486131,35,8773
224,0.25055053158515506,-0.23,-8.10221688228124,0.6837595873869402,35,8808
225,-2.819722770457929,-0.35,-12.09324087613301,0.6830206323425813,35,8843
226,0.4076891538214582,0.15,5.240510528933697,0.6822825389097363,35,8878
227,0.0482161475485583,0.14,4.814755328537174,0.6815453060837782,35,8913
228,-0.16022392485066916,-1.01,-35.50858213497635,0.6808089328612507,35,8948
229,0.5432775943947803,-0.54,-18.822454757113213,0.6800734182398681,35,8983
230,-0.7375808791059342,-0.34,-12.041211232524603,0.6793387612185132,35,9018
231,-50,-2.14,-57.67406018270258,0.6787726111391673,27,9045
232,-0.2046532831458876,-0.01,-0.18318722236507057,0.6780394708411693,35,9080
233,-1.7267391944120618,-0.13,-4.49933307887305,0.6773071853747701,35,9115
